
> restaurant_project@2.0.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://169.254.0.21:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1939ms
 ○ Compiling / ...
 ✓ Compiled / in 8.4s (944 modules)
 ⨯ ReferenceError: window is not defined
    at (ssr)/./node_modules/react-custom-roulette/dist/bundle.js (.next/server/vendor-chunks/react-custom-roulette.js:19:1)
    at __webpack_require__ (.next/server/webpack-runtime.js:33:42)
    at eval (webpack-internal:///(ssr)/./src/app/components/SpinWheel/wheel.tsx:9:79)
    at (ssr)/./src/app/components/SpinWheel/wheel.tsx (.next/server/app/page.js:673:1)
    at __webpack_require__ (.next/server/webpack-runtime.js:33:42)
    at eval (webpack-internal:///(ssr)/./src/app/components/SpinWheel/index.tsx:7:64)
    at (ssr)/./src/app/components/SpinWheel/index.tsx (.next/server/app/page.js:662:1)
    at __webpack_require__ (.next/server/webpack-runtime.js:33:42)
    at eval (webpack-internal:///(ssr)/./src/app/components/Home/Hero/index.tsx:9:83)
    at (ssr)/./src/app/components/Home/Hero/index.tsx (.next/server/app/page.js:541:1)
    at Object.__webpack_require__ [as require] (.next/server/webpack-runtime.js:33:42) {
  digest: '1915546544'
}
 HEAD / 500 in 9613ms
 ✓ Compiled in 1448ms (389 modules)
 ✓ Compiled in 272ms (389 modules)
 ✓ Compiled in 223ms (389 modules)
 ✓ Compiled in 219ms (389 modules)
 ✓ Compiled in 201ms (389 modules)
 ✓ Compiled in 204ms (389 modules)
 ✓ Compiled in 189ms (389 modules)
 ✓ Compiled in 194ms (389 modules)
 ✓ Compiled in 207ms (389 modules)
 ✓ Compiled in 298ms (389 modules)
 ✓ Compiled in 287ms (389 modules)
 ✓ Compiled in 277ms (389 modules)
 ✓ Compiled in 211ms (389 modules)
 ✓ Compiled in 323ms (389 modules)
 ✓ Compiled in 283ms (389 modules)
 ✓ Compiled in 240ms (389 modules)
 ✓ Compiled in 267ms (389 modules)
 ✓ Compiled in 250ms (389 modules)
 ✓ Compiled in 203ms (389 modules)
 ✓ Compiled in 253ms (389 modules)
 ✓ Compiled in 249ms (389 modules)
 ✓ Compiled in 293ms (389 modules)
 ✓ Compiled in 271ms (389 modules)
 ✓ Compiled in 288ms (389 modules)
 ✓ Compiled in 319ms (389 modules)
 ✓ Compiled in 233ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 185ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 178ms (389 modules)
 ✓ Compiled in 179ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 178ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 189ms (389 modules)
 ✓ Compiled in 218ms (389 modules)
 ✓ Compiled in 184ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 180ms (389 modules)
 ✓ Compiled in 231ms (389 modules)
 ✓ Compiled in 215ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 162ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 166ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 166ms (389 modules)
 ✓ Compiled in 167ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 175ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 234ms (389 modules)
 ✓ Compiled in 240ms (389 modules)
 ✓ Compiled in 171ms (389 modules)
 ✓ Compiled in 166ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 167ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 178ms (389 modules)
 ✓ Compiled in 162ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 163ms (389 modules)
 ✓ Compiled in 161ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 192ms (389 modules)
 ✓ Compiled in 187ms (389 modules)
 ✓ Compiled in 190ms (389 modules)
 ✓ Compiled in 187ms (389 modules)
 ✓ Compiled in 189ms (389 modules)
 ✓ Compiled in 309ms (389 modules)
 ✓ Compiled in 279ms (389 modules)
 ✓ Compiled in 304ms (389 modules)
 ✓ Compiled in 268ms (389 modules)
 ✓ Compiled in 263ms (389 modules)
 ✓ Compiled in 248ms (389 modules)
 ✓ Compiled in 203ms (389 modules)
 ✓ Compiled in 356ms (389 modules)
 ✓ Compiled in 382ms (389 modules)
 ✓ Compiled in 268ms (389 modules)
 ✓ Compiled in 387ms (389 modules)
